timestamp;projectId;userId;sourceId;time;timeReceived;batteryLevel;isPlugged;status
2023-08-24 12:37:08.85;CONNECT;f09c03f1-617d-4c2b-b093-4936f75092fa;f2126009-2c67-4ef8-ba3d-e39bdf6c373e;2023-08-25 12:36:50.941;2023-08-25 12:36:50.941;1.0;t;FULL
2023-08-24 12:46:09.941;CONNECT;f09c03f1-617d-4c2b-b093-4936f75092fa;023f3e7f-5e9e-4f53-88f1-019d72cad6d8;2023-08-25 12:46:01.405;2023-08-25 12:46:01.405;1.0;t;FULL
2023-08-25 09:55:55.229;CONNECT;be165095-f13c-4c3d-b0e5-6a481324e244;bdfea911-ad16-4e57-b05d-55ca477558e4;2023-08-25 09:55:31.167;2023-08-25 09:55:31.167;1.0;f;NOT_CHARGING
2023-08-24 12:28:33.844;CONNECT;f09c03f1-617d-4c2b-b093-4936f75092fa;0422d736-dd74-4840-bed1-402e15f8be91;2023-08-24 12:28:12.593;2023-08-24 12:28:12.593;1.0;f;NOT_CHARGING
2023-08-25 09:21:26.738;CONNECT;be165095-f13c-4c3d-b0e5-6a481324e244;ad5edd70-705b-43fa-ae3b-7b21d35f6b7a;2023-08-26 08:11:05.43;2023-08-26 08:11:05.43;1.0;t;FULL
2023-08-25 09:23:48.647;CONNECT;be165095-f13c-4c3d-b0e5-6a481324e244;ad5edd70-705b-43fa-ae3b-7b21d35f6b7a;2023-08-26 08:13:35.436;2023-08-26 08:13:35.436;1.0;t;FULL
2023-08-25 09:34:55.842;CONNECT;be165095-f13c-4c3d-b0e5-6a481324e244;ad5edd70-705b-43fa-ae3b-7b21d35f6b7a;2023-08-26 08:24:38.796;2023-08-26 08:24:38.796;1.0;t;FULL
2023-08-25 09:45:22.92;CONNECT;be165095-f13c-4c3d-b0e5-6a481324e244;ad5edd70-705b-43fa-ae3b-7b21d35f6b7a;2023-08-26 08:35:06.107;2023-08-26 08:35:06.107;1.0;t;FULL
2023-08-25 09:53:55.136;CONNECT;be165095-f13c-4c3d-b0e5-6a481324e244;ad5edd70-705b-43fa-ae3b-7b21d35f6b7a;2023-08-26 08:43:35.487;2023-08-26 08:43:35.487;1.0;t;FULL
2023-08-25 10:03:49.255;CONNECT;be165095-f13c-4c3d-b0e5-6a481324e244;ad5edd70-705b-43fa-ae3b-7b21d35f6b7a;2023-08-26 08:53:35.608;2023-08-26 08:53:35.608;1.0;t;FULL
2023-08-25 10:17:39.336;CONNECT;be165095-f13c-4c3d-b0e5-6a481324e244;ad5edd70-705b-43fa-ae3b-7b21d35f6b7a;2023-08-26 09:07:20.464;2023-08-26 09:07:20.464;1.0;t;FULL
2023-08-25 10:27:32.437;CONNECT;be165095-f13c-4c3d-b0e5-6a481324e244;ad5edd70-705b-43fa-ae3b-7b21d35f6b7a;2023-08-26 09:17:20.449;2023-08-26 09:17:20.449;1.0;t;FULL
2023-08-25 10:37:40.034;CONNECT;be165095-f13c-4c3d-b0e5-6a481324e244;ad5edd70-705b-43fa-ae3b-7b21d35f6b7a;2023-08-26 09:27:20.569;2023-08-26 09:27:20.569;1.0;t;FULL
2023-08-25 10:45:40.085;CONNECT;be165095-f13c-4c3d-b0e5-6a481324e244;ad5edd70-705b-43fa-ae3b-7b21d35f6b7a;2023-08-26 09:35:26.601;2023-08-26 09:35:26.601;1.0;t;FULL
2023-08-25 10:53:52.323;CONNECT;be165095-f13c-4c3d-b0e5-6a481324e244;ad5edd70-705b-43fa-ae3b-7b21d35f6b7a;2023-08-26 09:43:35.457;2023-08-26 09:43:35.457;1.0;t;FULL
2023-08-25 11:03:46.146;CONNECT;be165095-f13c-4c3d-b0e5-6a481324e244;ad5edd70-705b-43fa-ae3b-7b21d35f6b7a;2023-08-26 09:53:35.747;2023-08-26 09:53:35.747;1.0;t;FULL
2023-08-25 11:15:42.45;CONNECT;be165095-f13c-4c3d-b0e5-6a481324e244;ad5edd70-705b-43fa-ae3b-7b21d35f6b7a;2023-08-26 10:05:25.663;2023-08-26 10:05:25.663;1.0;t;FULL
2023-08-25 11:24:46.2;CONNECT;be165095-f13c-4c3d-b0e5-6a481324e244;ad5edd70-705b-43fa-ae3b-7b21d35f6b7a;2023-08-26 10:14:28.388;2023-08-26 10:14:28.388;1.0;t;FULL
2023-08-25 11:33:48.517;CONNECT;be165095-f13c-4c3d-b0e5-6a481324e244;ad5edd70-705b-43fa-ae3b-7b21d35f6b7a;2023-08-26 10:23:35.57;2023-08-26 10:23:35.57;1.0;t;FULL
2023-08-25 11:45:44.31;CONNECT;be165095-f13c-4c3d-b0e5-6a481324e244;ad5edd70-705b-43fa-ae3b-7b21d35f6b7a;2023-08-26 10:35:27.821;2023-08-26 10:35:27.821;1.0;t;FULL
2023-08-25 11:53:45.893;CONNECT;be165095-f13c-4c3d-b0e5-6a481324e244;ad5edd70-705b-43fa-ae3b-7b21d35f6b7a;2023-08-26 10:43:35.45;2023-08-26 10:43:35.45;1.0;t;FULL
2023-08-25 12:03:50.864;CONNECT;be165095-f13c-4c3d-b0e5-6a481324e244;ad5edd70-705b-43fa-ae3b-7b21d35f6b7a;2023-08-26 10:53:35.527;2023-08-26 10:53:35.527;1.0;t;FULL
2023-08-25 12:17:39.568;CONNECT;be165095-f13c-4c3d-b0e5-6a481324e244;ad5edd70-705b-43fa-ae3b-7b21d35f6b7a;2023-08-26 11:07:20.45;2023-08-26 11:07:20.45;1.0;t;FULL
2023-08-25 12:24:28.105;CONNECT;be165095-f13c-4c3d-b0e5-6a481324e244;ad5edd70-705b-43fa-ae3b-7b21d35f6b7a;2023-08-26 11:14:14.293;2023-08-26 11:14:14.293;1.0;t;FULL
